Id,Prediction
1577758,1
1577777,1
1578674,0
1578705,1
1578764,0
1578926,1
1579030,1
1579350,1
1579529,1
1580017,1
1580057,1
1580108,0
1580202,0
1580258,0
1580292,1
1580643,0
1581298,1
1581803,1
1582028,0
1582145,0
1582294,0
1583561,1
1583664,0
1584317,0
1584463,1
1584622,0
1585167,1
1585252,1
1585738,1
1585808,1
1585876,1
1586062,1
1586121,1
1586242,1
1586305,1
1586796,1
1586914,1
1587703,1
1587912,1
1588553,0
1588788,1
1589363,0
1589391,1
1589717,0
1589752,1
1589769,0
1590034,1
1590131,1
1590391,0
1590596,1
1590606,1
1590934,0
1591417,1
1591675,1
1592079,0
1592136,0
1592341,1
1592436,0
1592648,0
1592820,0
1593198,0
1593548,0
1593597,1
1593598,1
1594043,1
1594115,1
1594154,1
1594256,1
1594277,1
1594478,0
1594502,0
1594639,1
1594846,1
1594990,1
1595145,1
1595824,0
1596065,0
1596559,0
1596725,1
1597047,0
1597087,1
1597302,1
1597336,1
1597586,0
1597869,0
1598420,1
1598586,1
1598697,0
1599028,0
1599142,1
1599353,1
1600433,1
1600627,0
1600655,1
1601117,1
1601247,1
1601270,1
1601293,0
1601425,0
1601477,1
1601609,0
1601703,1
1601775,0
1601793,1
1602146,1
1602179,1
1603139,1
1603205,0
1603413,1
1603559,0
1603864,0
1603926,1
1603935,1
1604045,0
1604061,0
1604153,1
1604352,0
1604449,1
1604535,0
1604560,1
1604565,1
1604615,0
1604691,0
1605009,0
1605084,1
1605240,0
1605273,0
1605311,1
1605354,0
1605415,1
1605517,0
1605722,0
1605807,0
1605949,1
1607086,0
1607098,0
1607317,0
1607622,0
1607935,0
1608100,1
1608668,0
1608771,0
1609004,1
1609431,0
1609465,0
1609681,0
1609721,0
1609911,0
1610047,1
1610703,0
1611071,0
1611211,1
1612217,1
1612300,1
1612317,1
1612623,1
1612723,0
1612853,0
1613077,1
1613213,1
1613218,0
1613272,0
1613282,0
1613359,0
1613442,0
1613745,1
1614100,0
1614167,1
1614471,0
1614534,0
1614567,1
1614967,1
1615160,1
1615718,1
1615906,0
1616139,1
1616247,1
1616464,0
1616576,1
1616997,0
1617169,0
1617181,1
1617217,1
1617757,1
1617941,1
1618002,1
1618061,0
1618897,0
1618964,0
1619077,0
1619088,1
1619123,0
1619164,0
1619233,1
1619237,1
1619272,1
1619611,0
1619662,0
1619782,1
1619811,0
1619824,1
1619863,0
1619882,1
1619908,0
1620043,1
1620130,0
1620147,0
1620224,1
1620574,1
1621279,1
1621832,0
1622263,0
1622320,1
1622515,1
1622785,1
1623166,0
1623418,0
1624181,0
1624459,1
1624474,0
1624707,1
1624795,0
1624797,0
1624869,0
1625246,1
1625340,1
1625393,1
1625470,0
1625499,0
1625526,0
1625623,1
1625664,0
1625704,1
1625714,0
1625802,0
1625946,0
1626360,1
1626558,1
1626674,1
1626747,0
1626908,0
1627648,0
1627747,1
1627804,1
1628007,0
1628328,1
1628599,0
1628654,0
1628921,1
1628949,1
1629294,1
1629391,1
1629726,1
1629931,0
1630251,0
1630295,1
1630856,1
1630905,1
1630986,0
1631063,0
1631197,0
1631630,0
1631684,1
1631862,1
1631996,1
1632088,1
1632108,1
1632159,0
1632211,1
1632437,0
1632674,1
1632728,0
1632760,1
1633132,1
1633573,1
1633998,1
1634363,0
1634399,1
1634457,0
1634502,0
1634520,0
1634867,0
1635140,1
1635269,1
1635329,1
1635754,1
1635848,0
1635890,0
1637126,0
1637519,0
1637531,0
1637658,1
1638149,1
1639119,0
1639194,0
1639625,0
1639692,0
1639822,1
1639828,1
1640150,0
1640202,1
1640348,0
1640434,1
1640529,1
1640587,1
1640591,0
1640675,1
1640776,1
1641762,1
1641802,1
1641867,1
1641964,0
1642018,0
1642132,1
1642504,1
1643129,0
1643675,0
1643838,0
1643944,1
1644017,1
1644457,0
1644537,0
1644628,0
1644710,0
1644826,1
1644895,1
1645220,0
1645353,1
1645500,0
1645589,0
1645963,1
1646790,1
1646840,0
1646894,0
1647236,1
1647683,1
1647754,0
1647918,1
1647967,1
1648217,1
1648267,0
1648333,1
1648460,1
1648573,0
1648792,0
1649234,1
1649354,1
1649364,0
1649387,1
1649388,1
1649475,0
1649520,1
1649622,1
1649626,0
1649689,1
1649825,0
1649917,1
1649955,0
1649959,1
1650029,0
1650462,1
1650800,0
1650826,1
1650961,1
1651014,1
1651201,0
1651212,0
1651636,1
1651782,1
1651814,1
1652237,1
1652389,0
1652631,1
1652633,1
1653151,0
1653531,1
1653556,1
1653977,1
1654105,0
1654269,1
1654291,0
1655419,1
1655423,0
1655452,0
1655624,1
1655992,1
1656003,1
1656499,0
1656803,1
1657081,0
1657122,1
1657483,0
1657671,1
1658873,0
1658933,0
1659459,0
1660113,0
1660173,0
1660272,0
1660875,1
1661529,1
1661576,1
1661780,1
1662069,0
1662151,1
1662195,1
1662311,1
1662349,1
1662576,1
1662668,0
1662754,1
1663072,1
1663395,0
1663554,0
1663651,1
1663921,1
1663932,1
1664189,1
1664635,0
1664692,1
1665247,1
1665402,0
1665536,0
1665666,1
1666121,1
1666263,0
1666352,1
1666724,1
1666994,1
1667005,1
1667007,0
1667084,1
1667156,0
1667175,0
1667228,0
1667311,0
1667356,1
1667362,1
1667403,1
1667428,0
1667454,1
1667495,1
1667498,1
1667516,1
1667550,0
1667552,1
1667812,1
1667851,1
1667944,1
1668000,1
1668001,1
1668030,0
1668160,1
1668167,0
1668175,0
1668262,0
1668266,1
1668306,1
1668330,1
1668332,0
1668767,0
1668854,1
1669282,0
1669289,1
1669519,1
1669629,1
1669691,0
1669882,0
1670602,0
1670735,0
1671251,0
1671775,1
1671812,0
1671822,0
1672032,0
1672137,0
1672243,1
1672278,0
1672407,0
1673419,0
1673546,0
1673886,0
1673918,0
1673952,1
1674020,0
1674105,1
1674128,0
1674231,0
1674318,0
1674513,1
1674573,0
1674661,0
1674685,1
1674689,1
1674696,1
1674861,0
1674921,0
1674992,1
1675053,0
1675056,0
1675098,0
1675106,0
1675159,1
1675546,1
1675697,1
1675815,0
1676180,0
1676338,0
1676454,1
1676764,1
1677047,0
1677411,0
1677731,0
1677761,0
1678024,0
1678127,0
1678301,1
1678369,0
1678497,0
1678513,0
1678763,1
1679298,0
1679312,1
1679476,1
1679876,0
1680568,1
1680880,1
1681070,0
1681751,1
1681838,1
1681917,1
1682204,0
1682594,0
1682760,0
1682819,0
1682889,0
1682933,0
1682961,1
1683125,0
1683150,0
1683415,1
1683419,0
1683497,0
1683826,1
1683979,0
1684048,1
1684303,0
1684374,0
1684519,1
1684850,0
1684894,1
1684915,0
1684977,1
1685073,1
1685075,1
1685093,1
1685179,1
1685207,1
1685236,0
1685255,0
1685342,0
1685426,0
1685500,0
1685509,1
1685590,1
1685669,0
1685821,0
1685825,0
1685911,0
1685941,0
1685943,0
1686058,1
1686087,0
1686125,1
1686146,1
1686314,1
1687263,0
1687458,1
1687898,1
1688276,1
1688304,1
1688350,1
1688504,1
1688596,1
1688724,1
1688793,0
1688874,0
1688932,1
1689060,1
1689221,1
1689335,0
1689667,0
1690020,1
1690312,0
1690537,0
1690544,1
1690602,0
1690694,1
1690754,1
1690762,0
1690777,0
1690961,0
1690971,1
1691045,1
1691180,0
1691239,0
1691240,0
1691323,0
1691671,1
1691769,0
1692330,0
1692592,1
1692813,0
1693059,0
1693072,0
1693282,1
1693344,1
1693473,0
1693524,0
1693544,0
1693747,0
1693782,0
1693837,0
1693936,1
1693945,0
1694103,0
1694173,0
1694175,1
1694242,1
1694461,1
1694540,0
1695915,0
1696087,1
1696165,0
1696667,0
1696856,0
1696899,0
1696940,1
1697054,0
1697150,0
1697280,1
1697316,1
1697452,0
1697792,0
1698260,1
1698459,1
1698598,1
1698804,1
1699466,0
1699756,0
1700103,1
1700155,1
1700222,0
1700232,1
1700407,1
1700810,0
1700861,0
1700915,1
1701080,0
1701387,1
1701396,1
1701469,1
1701475,0
1701697,0
1701886,0
1701955,0
1702131,0
1702179,1
1702247,1
1702252,0
1702408,1
1702490,1
1702656,0
1702661,0
1702669,0
1702694,0
1702733,0
1702736,0
1702745,1
1702748,0
1702827,0
1702840,1
1702919,1
1702981,1
1703021,0
1703038,1
1703056,1
1703074,0
1703142,1
1703153,0
1703155,1
1703162,1
1703170,0
1703256,1
1703259,1
1703280,1
1703281,1
1703423,0
1703435,1
1703452,0
1703473,0
1703552,1
1703585,1
1703621,0
1703629,1
1703644,0
1703707,0
1703721,1
1703729,0
1703733,1
1703812,0
1703832,1
1703851,0
1703868,0
1703873,0
1703895,1
1703897,0
1703898,1
1703939,0
1703958,1
1703974,0
1704004,1
1704312,0
1704370,1
1704428,1
1704561,0
1704613,0
1704679,1
1704750,0
1704999,0
1705055,0
1705210,0
1705332,1
1705426,0
1705453,1
1705580,0
1705649,1
1705772,1
1705911,1
1706081,1
1706522,1
1706827,0
1707161,1
1707349,0
1707523,0
1707569,0
1707863,1
1708031,0
1708121,1
1708173,1
1708216,1
1708260,0
1708344,0
1708466,1
1708525,1
1708534,0
1708563,1
1708603,1
1708626,0
1708677,0
1708785,1
1708821,1
1708833,1
1708886,0
1708931,0
1708987,1
1709009,0
1709403,0
1709485,1
1709580,0
1709793,1
1710017,1
1710278,0
1710333,1
1710588,0
1710896,0
1711105,1
1711280,1
1711555,0
1712008,0
1712057,1
1712168,1
1712467,0
1712521,0
1712620,1
1712730,0
1712739,0
1712852,1
1712854,1
1712891,0
1712943,1
1713216,0
1713219,1
1713221,1
1713513,0
1713629,1
1713689,1
1713699,0
1714132,1
1714228,0
1714240,0
1714375,1
1714627,1
1714794,1
1714876,1
1714894,1
1715203,1
1715207,1
1715288,0
1715509,1
1715823,0
1715830,0
1715929,0
1715992,0
1716325,0
1716441,1
1716450,0
1716465,0
1716466,0
1716497,1
1716527,1
1716565,0
1716596,0
1716718,0
1716748,1
1716839,0
1716858,0
1716937,0
1716978,0
1717003,0
1717029,1
1717053,1
1717072,1
1717131,1
1717135,1
1717276,0
1717316,1
1717371,0
1717388,1
1717463,1
1717549,0
1717552,0
1717570,0
1717627,1
1717699,0
1717729,1
1717732,0
1717801,1
1718183,1
1718671,0
1719114,0
1719250,1
1719468,0
1720000,1
1720340,1
1720635,0
1720848,1
1720890,1
1720891,1
1720948,0
1721020,1
1721022,1
1721054,0
1721186,0
1721225,1
1721434,1
1721592,0
1722193,1
1722315,0
1723130,1
1723227,0
1723389,0
1723391,1
1723413,0
1723428,1
1723443,0
1723488,0
1723570,1
1723655,1
1723808,1
1723833,1
1724018,1
1724031,0
1724077,0
1724089,1
1724145,0
1724191,0
1724231,1
1724287,0
1724490,0
1724507,1
1724523,0
1724577,1
1724581,1
1724843,0
1724926,1
1725196,1
1725596,1
1725770,0
1725798,0
1725904,0
1726379,0
1726380,0
1726449,0
1726492,0
1726557,1
1727400,1
1727420,0
1727447,1
1727524,0
1727538,0
1727657,1
1727783,1
1727881,1
1728028,0
1728165,1
1728193,0
1728268,0
1728305,1
1728316,1
1728347,1
1728599,1
1728633,1
1728693,1
1728857,1
1729745,1
1730045,1
1730269,0
1730292,0
1730376,1
1730576,0
1730577,1
1730784,0
1730842,0
1731178,0
1731286,1
1731397,1
1731756,1
1731954,0
1732207,1
1732694,0
1732829,0
1733093,0
1733109,0
1733142,1
1733217,0
1733273,0
1733332,0
1733517,0
1733572,0
1733763,1
1733933,1
1734064,1
1734078,1
1734157,1
1734193,0
1734341,1
1734885,0
1735386,1
1736273,1
1736465,1
1736696,0
1736875,0
1737390,1
1737513,1
1737533,1
1738110,0
1738234,0
1739045,1
1739172,0
1739416,1
1739646,0
1739745,0
1739957,1
1739991,1
1740169,0
1740602,0
1740670,0
1741223,1
1741392,1
1743135,1
1743292,0
1743823,1
1744043,0
1744686,1
1744705,0
1744935,1
1744966,1
1744999,1
1745042,0
1745079,0
1745250,0
1745283,0
1745344,0
1745549,0
1745577,0
1745636,1
1745676,1
1745800,1
1745981,0
1746246,0
1746324,0
1746332,0
1746542,0
1747188,1
1747986,1
1748016,1
1749568,1
1749968,0
1750498,0
1751499,0
1751816,1
1752064,0
1752203,0
1752279,1
1752324,0
1752385,0
1752731,0
1752841,0
1752919,1
1752973,1
1753034,0
1753086,1
1753176,0
1753206,0
1753529,0
1753589,0
1753594,0
1753847,1
1753849,1
1753889,1
1753900,0
1754253,0
1754472,0
1754505,1
1754594,1
1754671,0
1755692,1
1755951,0
1755963,1
1756307,1
1756315,0
1756497,1
1756625,0
1756642,0
1756841,1
1757124,0
1757287,1
1757330,1
1757448,1
1757566,0
1757709,1
1757735,0
1757965,0
1758073,0
1758079,1
1758115,1
1758124,1
1758149,1
1758186,1
1758243,0
1758321,0
1758377,1
1758478,0
1758627,1
1758719,0
1758828,0
1758879,0
1759057,1
1759247,0
1759308,1
1759522,0
1759716,1
1760043,0
1760213,0
1760268,0
1760479,0
1760638,0
1760663,1
1760665,0
1760792,1
1760944,1
1761277,0
1761335,1
1762084,1
1762099,0
1762259,1
1762726,1
1762744,1
1763012,1
1763056,0
1763075,1
1763079,1
1763121,1
1763174,1
1763186,0
1763193,0
1763210,0
1763236,1
1763253,0
1763254,0
1763262,0
1763285,0
1763288,0
1763290,0
1763298,1
1763301,1
1763368,0
1763395,1
1763409,1
1763412,1
1763510,0
1763742,0
1763779,1
1763788,0
1763793,1
1763825,1
1763862,1
1763878,0
1763941,1
1763942,0
1763978,1
1764059,0
1764064,1
1764065,1
1764129,0
1764150,0
1764210,0
1764224,0
1764241,1
1764291,1
1764312,0
1764350,0
1764362,1
1764368,0
1764381,1
1764559,1
1764594,0
1765002,0
1765103,0
1765154,0
1765622,0
1766060,0
1766378,1
1766700,1
1766851,0
1766992,1
1767043,0
1767188,0
1767392,0
1767563,1
1768398,1
1768474,0
1768547,1
1769106,1
1769133,1
1769436,1
1769528,0
1769839,1
1769950,1
1770245,1
1770279,0
1771104,0
1771770,0
1771937,1
1772576,0
1772615,1
1772678,0
1772793,0
1772798,1
1772880,0
1773060,0
1773308,0
1773452,1
1773514,0
1773526,0
1773964,0
1774169,0
1774372,1
1774415,0
1774429,1
1774676,1
1774813,1
1774917,1
1774934,0
1775403,1
1775769,1
1775836,1
1775861,1
1775870,0
1775983,0
1776681,1
1776845,0
1776980,0
1777028,1
1777065,0
1777109,1
1777154,1
1777335,1
1777497,0
1777650,0
1777957,0
1778059,1
1778100,1
1778125,1
1778830,1
1778845,1
1778973,0
1779027,0
1779168,1
1779190,1
1779399,0
1779434,1
1779651,0
1780241,1
1780335,0
1780779,0
1781190,1
1781292,0
1781374,1
1781395,0
1781469,0
1781518,1
1781529,1
1781608,0
1781609,1
1781625,1
1781753,0
1781870,1
1781932,0
1781976,1
1782031,1
1782402,1
1782545,1
1782629,0
1782859,0
1783518,0
1783782,0
1785097,1
1785695,1
1786273,1
1786435,0
1786712,0
1787010,0
1787260,0
1787267,1
1787422,0
1787781,1
1787811,1
1787922,1
1788755,0
1789175,0
1789616,1
1789856,0
1790261,1
1790414,1
1790531,0
1791073,1
1791458,1
1791741,0
1791756,1
1791786,1
1791854,0
1791919,0
1792068,0
1792234,1
1792618,0
1792686,1
1793007,0
1793568,1
1793605,0
1793912,0
1794177,0
1794227,0
1794301,1
1794310,0
1794723,0
1794724,0
1794767,0
1794965,0
1795009,1
1795033,0
1795040,1
1795089,0
1795116,1
1795169,1
1795277,1
1795319,1
1795852,1
1795906,0
1795995,0
1796270,0
1796747,0
1796827,0
1797261,0
1797351,1
1797356,1
1797753,0
1797798,0
1797848,0
1798730,1
1798830,1
1798860,0
1798889,1
1798896,0
1799007,0
1799258,0
1799268,1
1799378,1
1799401,0
1799434,0
1799533,0
1799679,0
1799721,0
1799734,1
1799857,0
1799983,1
1800011,1
1800109,1
1800263,1
1800429,0
1800846,1
1800985,1
1801205,1
1801478,0
1802259,1
1803041,0
1803101,0
1803292,1
1803607,1
1803831,1
1803845,0
1803931,0
1804000,0
1804177,1
1804777,1
1804789,1
1804920,1
1804963,1
1805053,0
1805249,1
1805397,0
1805710,1
1806161,0
1806422,1
1806580,0
1806996,1
1807061,0
1807457,0
1807609,1
1808401,1
1808472,0
1808553,1
1808672,1
1809216,0
1809261,1
1809432,0
1809444,0
1809447,1
1809549,0
1809800,1
1810208,0
1810242,1
1810554,0
1810589,1
1810765,1
1811032,1
1811634,1
1811692,0
1811821,1
1812135,1
1812442,0
1812665,1
1813042,1
1813261,0
1813534,0
1814013,0
1814030,0
1814051,0
1814060,1
1814100,1
1814211,0
1814243,0
1814414,0
1814611,0
1814620,0
1814787,1
1814943,0
1814999,0
1815050,0
1815061,1
1815142,1
1815560,1
1815593,0
1815858,0
1816193,1
1816669,0
1816917,0
1817014,0
1817250,1
1817387,0
1817555,1
1817637,1
1817690,1
1817921,0
1818451,1
1818772,0
1818933,1
1819730,0
1819855,0
1820339,1
1820580,1
1820650,0
1820765,0
1820780,0
1820824,1
1821085,0
1821119,1
1821136,1
1821296,0
1821441,0
1821629,0
1822039,0
1822613,1
1823583,0
1823930,1
1823944,0
1824043,1
1824659,0
1824697,0
1824902,1
1824924,0
1825059,0
1825142,1
1825163,0
1825400,1
1825734,0
1825836,0
1825861,1
1825935,0
1826479,1
1827085,1
1827117,1
1827176,0
1827385,0
1827418,0
1827440,0
1827553,0
1827619,0
1827778,0
1827821,1
1827835,0
1827857,0
1827905,0
1827912,0
1827931,0
1828074,0
1828129,0
1828292,0
1828349,0
1828381,1
1828398,0
1828428,0
1828465,0
1828596,1
1828600,0
1828642,0
1828649,0
1828670,0
1828710,0
1828720,1
1828917,1
1829004,0
1830252,0
1830522,0
1830829,0
1831075,1
1831200,1
1831864,1
1831927,0
1831990,0
1832550,0
1832556,0
1832727,0
1834142,1
1834176,1
1834419,1
1834469,1
1834489,1
1834523,0
1834532,1
1834598,0
1834606,0
1834614,0
1834857,0
1834889,0
1834917,0
1834922,1
1834957,1
1835032,1
1835074,0
1835107,0
1835112,1
1835340,0
1835380,0
1835393,0
1835395,1
1835444,0
1835453,0
1835505,0
1835507,1
1835544,0
1835568,0
1835644,1
1835710,0
1835769,1
1835881,0
1835913,1
1835976,0
1836134,1
1836159,1
1836235,0
1836254,1
1836290,1
1836306,1
1836388,1
1836587,0
1836666,0
1836815,1
1836876,0
1836956,1
1837102,1
1837162,0
1837198,0
1837203,1
1837246,1
1837252,1
1837283,0
1837417,1
1837728,1
1838808,1
1839123,1
1839483,0
1839559,1
1839875,0
1839881,1
1841691,1
1842086,0
1842244,1
1842610,1
1843139,1
1843350,0
1843368,1
1843395,1
1843901,0
1843904,0
1843938,0
1844398,1
1845286,0
1845357,1
1845880,0
1845912,0
1846007,0
1846127,0
1846157,1
1846210,1
1846247,0
1846317,1
1846906,0
1846964,1
1846986,1
1847377,1
1847633,1
1847703,1
1847725,1
1847935,1
1848115,0
1848481,0
1849312,1
1849457,0
1849571,1
1850085,0
1850383,0
1850396,0
1850740,0
1851649,0
1852162,0
1852212,1
1852307,0
1852517,0
1852547,0
1852553,1
1852677,0
1852690,0
1852707,1
1852722,1
1852770,1
1852825,1
1853002,0
1853097,0
1853157,1
1853253,0
1853261,0
1853279,1
1853453,0
1853455,1
1853491,0
1853534,0
1853956,0
1854098,0
1854169,1
1854671,1
1854919,1
1854997,1
1855474,1
1855527,0
1855650,0
1855725,1
1855940,0
1856152,1
1856198,1
1856910,1
1856983,0
1857298,0
1857614,0
1857617,1
1857637,0
1857700,1
1857775,1
1857992,0
1858128,1
1858190,0
1858395,1
1858588,1
1858649,1
1858657,1
1858949,0
1859022,0
1859264,1
1859375,0
1859908,1
1859981,1
1860132,1
1860276,1
1860416,0
1860552,0
1860572,0
1860905,0
1861020,0
1861163,0
1861372,1
1861570,1
1861616,0
1862420,0
1862435,1
1862541,1
1862960,1
1863683,1
1864124,0
1864585,0
1864862,1
1864867,1
1865008,1
1865062,0
1865316,1
1865545,0
1865658,0
1865686,1
1865853,0
1865896,0
1866082,1
1866118,0
1866391,1
1866713,0
1867049,1
1867086,1
1867121,1
1867349,1
1867681,0
1867748,1
1867829,0
1867991,0
1868316,0
1868558,1
1868724,0
1868758,1
1868760,0
1868784,0
1869696,1
1869828,1
1869892,1
1869939,0
1870070,0
1870391,0
1870439,0
1871419,0
1871540,1
1871612,1
1871667,1
1871759,0
1871948,0
1872086,1
1872100,0
1872103,0
1872195,1
1872214,1
1872229,1
1872308,1
1872318,1
1872389,1
1872394,1
1872460,1
1872505,1
1872564,0
1872614,0
1872629,0
1872671,0
1872852,0
1872887,1
1872912,0
1873064,1
1873098,1
1873213,1
1873341,0
1873352,1
1873505,1
1873528,1
1873650,0
1873858,0
1873921,1
1874006,1
1874018,0
1874085,1
1874098,0
1874140,0
1874204,1
1874304,1
1874708,1
1874811,1
1874884,0
1875176,1
1875605,1
1876212,1
1876515,1
1877299,0
1877916,1
1878344,1
1878372,0
1878444,1
1878464,0
1878474,1
1878510,1
1878522,0
1878644,1
1878652,1
1878659,0
1878690,0
1878787,1
1878822,1
1878829,0
1878840,0
1878868,1
1878904,0
1878906,1
1878990,1
1879069,0
1879144,1
1879226,1
1879312,1
1879336,1
1879429,0
1879484,0
1879570,0
1879713,0
1879765,0
1879982,0
1880317,0
1880982,1
1881196,0
1881288,0
1881348,1
1881705,0
1881950,1
1882037,1
1882225,0
1882851,0
1882869,1
1883229,0
1883462,0
1883544,0
1883637,1
1883671,1
1883781,1
1883794,1
1883815,1
1883819,1
1883823,0
1883878,0
1883880,0
1883916,0
1883959,0
1884026,1
1884070,1
1884078,1
1884087,0
1884130,1
1884177,0
1884178,1
1884200,1
1884209,1
1884211,0
1884219,1
1884268,0
1884286,1
1884302,0
1884363,1
1884365,1
1884438,1
1884444,1
1884492,0
1884499,1
1884513,1
1884523,0
1884554,0
1884557,0
1884566,1
1884593,1
1884635,1
1884656,0
1884660,0
1884704,1
1884707,1
1884745,1
1884782,0
1884797,0
1884800,0
1884820,0
1884869,0
1884886,1
1884896,1
1884900,0
1884906,0
1884922,1
1884955,1
1885022,0
1885053,1
1885066,0
1885070,1
1885074,0
1885084,0
1885095,1
1885235,1
1885340,0
1885734,1
1886098,1
1886121,0
1886224,0
1886490,1
1886512,1
1886864,0
1887093,1
1887216,1
1887395,0
1887472,0
1887558,0
1888263,0
1888525,0
1888763,0
1888830,0
1888923,1
1889135,1
1889554,0
1889861,0
1889952,1
1890059,0
1890084,1
1890134,1
1890488,1
1890637,1
1890652,1
1890965,0
1891368,1
1891759,0
1891920,0
1891925,1
1892046,0
1892073,0
1892110,0
1892140,0
1892225,1
1892260,1
1892319,1
1892465,0
1892518,0
1892547,1
1892604,0
1892835,0
1892838,0
1892896,0
1893097,1
1893110,0
1893269,0
1893338,1
1893435,1
1893653,0
1893658,1
1893704,1
1893732,1
1893802,1
1893919,0
1893921,1
1894105,1
1894115,1
1894170,1
1894361,0
1894431,1
1894459,1
1894483,0
1894691,0
1895157,1
1895169,0
1895734,0
1895756,1
1896016,0
1896279,0
1896286,1
1896515,1
1896520,0
1896983,1
1897270,1
1897541,1
1897717,0
1897754,0
1897782,1
1898436,1
1898861,0
1898935,0
1898964,0
1899007,0
1899044,0
1899065,1
1899143,0
1899170,1
1899196,1
1899198,1
1899304,1
1899371,1
1899409,0
1899431,1
1899533,0
1899549,0
1899566,0
1899588,1
1899637,0
1899675,0
1899684,1
1899701,0
1899707,0
1899733,1
1899751,0
1899757,1
1899793,1
1899809,0
1899817,0
1899835,1
1899865,1
1899874,0
1899931,1
1900020,0
1900130,0
1900136,1
1900163,1
1900169,1
1900190,1
1900253,0
1900308,1
1900658,0
1901588,1
1901660,1
1901995,0
1902890,1
1902979,0
1903366,0
1903639,0
1903642,0
1903761,0
1903964,1
1904427,0
1904585,0
1904975,0
1905482,1
1905711,1
1905720,0
1905779,0
1905820,1
1905973,0
1906004,1
1906186,1
1906334,0
1906535,1
1906605,1
1906638,0
1906730,0
1906819,1
1906931,1
1906966,1
1907390,1
1907803,0
1908341,1
1908594,1
1908919,1
1909347,0
1909643,0
1909862,1
1910127,0
1910793,0
1910955,1
1911197,0
1911209,1
1911232,1
1911297,0
1911343,1
1911350,1
1911368,0
1911413,0
1911420,0
1911470,1
1911508,1
1911529,1
1911571,0
1911588,0
1911600,0
1911613,0
1911636,0
1911703,0
1911736,1
1911788,1
1911907,0
1912011,0
1912017,0
1912054,1
1912075,0
1912081,0
1912089,1
1912106,0
1912135,1
1912147,0
1912185,0
1912227,1
1912241,0
1912265,1
1912288,0
1912334,0
1912379,0
1912380,0
1912394,0
1912403,1
1912487,1
1912506,1
1912530,1
1912607,0
1912667,0
1913028,1
1913269,1
1913654,0
1913834,1
1914124,1
1914271,0
1914357,0
1914522,0
1914625,1
1914708,1
1914719,0
1914741,0
1914816,0
1914894,1
1914992,0
1915017,0
1915163,1
1915194,0
1915484,1
1915592,0
1915776,1
1916013,0
1916233,0
1916525,0
1916528,1
1916675,1
1916934,1
1916952,1
1917221,0
1917899,1
1918154,0
1918176,1
1918248,1
1918254,1
1918475,1
1918904,1
1919124,0
1919281,1
1919597,0
1919605,1
1919652,0
1919671,1
1919680,0
1919723,0
1919731,1
1919783,1
1919849,1
1920006,0
1920068,1
1920113,0
1920149,0
1920259,0
1920329,0
1920335,1
1920390,0
1920479,0
1920540,0
1920572,1
1920595,0
1920643,1
1920766,1
1920818,1
1920820,0
1920833,0
1920975,0
1921007,0
1921065,1
1921234,1
1921340,1
1921524,1
1921589,1
1921637,1
1921831,1
1922018,0
1922022,1
1922061,1
1922066,0
1922079,1
1922087,0
1922091,1
1922098,0
1922154,1
1922515,0
1922760,1
1922857,0
1922924,0
1923139,0
1923362,0
1923662,0
1923678,0
1924029,0
1924287,1
1924445,1
1924548,1
1924622,0
1924661,0
1924669,0
1924731,0
1925003,1
1925398,1
1925420,1
1925648,0
1925996,0
1926198,0
1926502,0
1926857,1
